"Actual","Predicted"
8,7.04029346405229
10,8.67865140056023
10,8.85295536881419
8,7.58633711484594
8,7.62268155929038
6,5.79924822595705
10,9.04823968253968
0,1.18395757575757
2,2.92127424242424
1,2.22999134199134
0,0.793378787878785
0,0.42651690590111
6,5.76041666666667
0,1.8051
15,12.1981722222222
18,16.0668352941176
18,15.0519714285714
18,16.5497888888889
12,13.7638
12,13.4598019607843
10,11.3801575757576
10,10.951368627451
15,13.1199946169772
10,10.0776521927348
4,4.58945757575757
0,2.86999090909091
0,2.21559090909091
15,13.3462898550725
15,13.0882730219056
10,10.4548292989619
10,10.6066045954046
25,22.8403245434307
15,14.3133982966309
0,3.32189090909091
25,22.5020798797681
18,17.3583261307323
15,15.6244213688275
8,9.91322825334086
18,19.4213203859939
25,21.4706340253466
25,22.6684906293053
18,16.5437065656566
25,22.2716120745268
25,22.7032785080932
2,4.91069942528736
12,13.3805977355977
5,5.25124869281046
8,6.19818202614379
4,4.09257698412698
5,4.85307618198795
5,4.89352012138189
0,0.649771428571425
2,2.16593333333333
2,1.93123333333333
2,1.95188333333333
0,0.477021428571421
6,5.19473202614379
0,0.795116666666665
3,3.22956363636364
8,6.51304789915966
0,0.198233333333326
0,0.357671428571422
0,0.639666666666663
0,0.55608333333333
2,2.02556666666667
2,1.94133571428571
0,0.823833333333332
2,2.52516666666667
0,0.733395238095234
0,0.610666666666665
0,0.714283333333331
3,2.7563
0,0.252735087719292
3,2.88965238095238
0,0.60953333333333
0,0.551675757575755
0,0.657849999999999
0,0.525099999999998
0,0.500349999999996
10,8.30600606060607
10,10.1454333333333
4,3.71433333333333
12,10.8338222222222
0,0.585233333333329
6,5.97783333333333
6,5.11937619047619
8,8.34143333333333
6,4.6401
1,2.15886666666667
4,4.27106666666667
8,8.49343333333334
10,8.9615
2,4.5535
8,8.10423333333333
0,2.95178888888889
8,7.73326666666666
18,14.4013421052632
18,15.5382304891015
0,2.30306666666667
18,16.7699138224349
15,15.1539562466773
4,6.23594285714286
18,16.1751638224349
12,11.1825333333333
25,21.9779585858586
15,14.9877444444444
12,13.2430198830409
18,16.2557943346509
0,0.929260173160172
0,0.940233333333332
0,1.54331025641026
10,7.5232
10,8.63046666666667
10,8.87687878787879
10,8.97706547619048
10,8.89130555555555
8,7.45954365079365
6,6.45010952380952
2,2.72707405569341
12,11.0941694444445
18,15.5278322261072
15,13.1389497474747
4,4.39397936507936
25,20.6526666666667
12,11.5503857142857
18,14.9049762737263
18,15.512398433584
6,6.18288125960061
15,13.8248558226107
15,13.7375955453149
15,14.1805127192982
18,15.7621555764411
25,20.2895773809524
12,10.9304857142857
15,12.944744047619
8,8.43417622377623
0,1.24286666666666
0,0.266906060606054
0,1.32625238095238
0,1.04323939393939
0,0.940677489177484
0,0.788666666666662
6,5.2662746031746
1,2.46973333333333
0,1.03183333333333
1,2.41361666666667
5,4.49628333333333
2,2.90505
0,0.512315094339621
0,0.421199999999996
5,4.51623076923077
0,0.640266666666664
3,2.6914
3,3.20741904761905
2,2.86403333333333
0,1.61306666666667
0,0.333595238095234
0,0.119633333333324
0,1.32943333333333
0,0.183099999999991
0,0.165033333333324
0,0.10069999999999
0,0.112733333333324
0,1.1856
0,0.162199999999991
0,0.364733333333325
0,0.453314285714278
0,0.242499999999991
0,0.390299999999996
0,2.92361666666667
3,2.70643333333333
2,2.1155
0,0.156066666666659
0,0.206399999999992
0,0.597181761006287
0,0.104099999999991
0,0.192933333333328
0,0.196299999999997
0,0.131133333333324
0,0.991816666666664
0,0.136633333333329
0,0.159452380952377
10,8.1898683982684
4,4.42526205533597
10,8.64996811594203
4,4.53390719090216
4,4.80205482922874
10,8.18034355453852
6,6.25975798455295
10,8.58461022120519
10,7.85746335403727
0,0.616234782608694
3,2.9125803030303
6,5.885165085639
0,0.754299999999998
6,5.401815085639
0,0.909768115942028
10,9.16920094043887
18,14.5953579710145
15,14.3515
2,3.01029589371981
4,5.57360144927536
18,14.4278347826087
10,10.4579175412294
15,12.9262625603865
8,7.54978629776021
6,6.47211963109354
18,14.4916246376812
0,1.68761818181818
10,10.658384207896
0,1.4617
0,1.71756666666666
8,8.51091754122939
0,0.954599999999996
